# Directed graph: rock_graph.txt 
# Save as tab-separated list of edges
# Nodes: 150 Edges: 20283
# FromNodeId	ToNodeId
123	46
46	123
123	59
59	46
46	123
123	46
46	123
123	46
46	123
123	59
59	46
46	123
123	46
46	123
123	46
46	123
123	59
59	46
46	123
123	46
46	123
123	46
46	123
123	59
59	46
46	123
123	46
46	123
123	46
46	123
123	59
59	46
46	123
123	46
46	123
123	46
46	123
123	59
59	46
46	123
123	46
46	123
123	46
46	123
123	46
46	123
123	59
59	123
14	84
84	62
62	14
14	84
84	62
62	137
137	82
82	59
59	82
82	14
14	84
84	62
62	137
137	82
82	59
59	82
82	14
14	84
84	62
62	137
137	82
82	59
59	82
46	108
108	76
76	46
46	108
108	76
76	14
14	46
46	14
14	46
46	108
108	76
76	46
46	14
14	46
46	14
14	46
46	108
108	76
76	46
46	108
108	76
76	14
14	46
46	14
14	46
46	108
108	76
76	46
46	14
14	46
46	14
14	123
123	108
108	76
76	14
14	108
108	76
76	123
123	46
46	108
108	123
123	46
46	108
108	76
76	46
46	108
108	76
76	14
14	46
46	14
14	46
46	108
108	76
76	102
102	46
46	102
102	46
46	102
102	14
14	76
76	123
123	126
126	108
108	76
76	14
14	108
108	76
76	115
115	46
46	108
108	76
76	46
46	108
108	76
76	14
14	76
76	108
108	123
123	46
46	108
108	76
76	46
46	108
108	76
76	14
14	46
46	14
14	46
46	108
108	76
76	46
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	137
137	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
0	73
73	82
82	25
25	0
46	58
58	46
46	58
58	46
46	58
58	46
46	58
58	46
46	108
108	28
28	108
108	46
46	108
108	28
28	108
108	46
46	5
5	28
28	46
46	108
108	28
28	108
108	46
46	108
108	28
28	108
108	46
46	5
5	28
28	46
46	108
108	28
28	108
108	5
5	59
59	123
123	47
47	26
26	29
29	125
125	132
132	109
109	59
59	123
123	46
46	108
108	28
28	108
108	46
46	108
108	28
28	108
108	46
46	5
5	28
28	46
46	5
5	46
46	5
5	59
59	123
123	88
88	47
47	26
26	29
29	125
125	132
132	109
109	59
59	123
123	46
46	108
108	28
28	108
108	46
46	108
108	28
28	108
108	46
46	5
5	28
28	46
46	5
5	28
28	46
46	5
5	28
28	46
46	5
5	28
28	46
46	5
5	28
28	46
46	5
5	28
28	46
46	82
82	108
108	115
115	46
46	82
82	108
108	115
115	46
46	82
82	108
108	115
115	46
46	82
82	108
108	115
115	46
46	82
82	108
108	115
115	46
46	82
82	108
108	115
115	46
46	82
82	108
108	115
115	46
46	82
82	108
108	115
115	46
46	82
82	108
108	115
115	46
46	82
82	108
108	115
115	46
46	82
82	108
108	115
115	46
46	14
14	46
46	14
14	46
46	14
14	46
46	14
14	46
46	14
14	46
46	14
14	108
108	76
76	108
108	76
76	46
46	14
14	46
46	14
14	123
123	108
108	76
76	108
108	76
76	46
46	14
14	46
46	14
14	46
46	14
14	46
46	14
14	108
108	76
76	108
108	76
76	46
46	14
14	46
46	14
14	123
123	108
108	76
76	108
108	76
76	46
46	14
14	46
46	108
108	123
123	14
14	46
46	108
108	123
123	46
46	14
14	46
46	14
14	46
46	14
14	46
46	14
14	108
108	76
76	108
108	76
76	46
46	14
14	46
46	14
14	123
123	108
108	76
76	108
108	76
76	123
123	108
108	76
76	108
108	76
76	46
46	108
108	76
76	46
46	108
14	46
46	59
59	76
76	108
108	115
115	123
123	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	108
108	115
115	46
46	14
14	76
76	59
59	123
123	14
14	59
59	108
108	46
46	14
14	59
59	108
108	46
46	14
14	59
59	108
108	46
46	14
14	59
59	108
108	46
46	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	108
108	115
115	46
46	14
14	76
76	59
59	123
123	14
14	59
59	108
108	46
46	14
14	59
59	108
108	46
46	14
14	59
59	108
108	46
46	14
14	59
59	108
108	46
46	14
14	46
46	76
76	123
123	14
14	59
59	108
108	46
46	14
14	59
59	108
108	46
46	14
14	59
59	108
108	46
46	14
14	59
59	108
108	46
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
67	5
5	34
34	67
67	5
5	34
34	131
131	67
67	5
5	34
34	131
131	67
17	112
112	46
46	147
147	17
17	112
112	46
46	147
147	17
17	112
112	46
46	147
147	17
17	112
112	46
46	147
147	17
17	112
112	46
46	147
147	17
17	112
112	46
46	147
147	112
112	17
17	147
147	112
112	17
17	147
147	112
112	17
17	147
147	112
112	17
17	123
123	17
17	123
123	112
112	17
17	112
112	46
46	147
147	17
17	112
112	46
46	147
147	17
17	112
112	46
46	147
147	17
17	112
112	46
46	147
147	112
112	17
17	147
147	112
112	17
17	147
147	112
112	17
17	147
147	112
112	147
147	17
17	112
112	147
147	17
17	112
112	147
147	17
17	112
112	123
123	17
17	123
123	17
17	123
123	17
17	112
112	17
17	112
112	46
46	147
147	123
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	123
123	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	123
123	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
53	5
5	115
115	53
98	91
91	98
98	53
53	5
5	123
123	88
88	53
53	5
5	123
123	5
5	28
28	88
88	53
53	5
5	28
28	88
88	53
53	5
5	28
28	88
88	53
53	5
5	28
28	98
98	53
53	5
5	123
123	88
88	53
53	5
5	123
123	5
5	28
28	88
88	53
53	5
5	28
28	88
88	53
53	5
5	28
28	88
88	53
53	5
5	28
28	98
98	53
53	5
5	123
123	88
88	53
53	5
5	123
123	5
5	28
28	88
88	53
53	5
5	28
28	88
88	53
53	5
5	28
28	88
88	53
53	5
5	28
14	123
123	112
112	123
123	76
76	14
14	123
123	112
112	123
123	76
76	14
14	123
123	112
112	123
123	112
112	14
14	123
123	112
112	76
76	112
112	64
64	112
112	64
64	112
112	123
123	46
46	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	14
14	123
123	112
112	76
76	112
112	14
14	123
123	112
112	76
76	112
112	64
64	112
112	64
64	112
112	123
123	46
46	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	115
115	46
46	123
123	14
14	108
108	115
115	46
46	123
123	14
14	123
123	108
108	123
123	46
46	123
123	14
14	123
123	108
108	123
123	14
14	123
123	46
46	123
123	14
14	123
123	108
108	123
123	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	14
14	123
123	108
108	123
123	46
46	108
108	46
46	108
108	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	108
108	115
115	46
46	108
108	115
115	46
46	108
108	115
115	46
46	123
123	82
82	14
14	123
123	108
108	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	108
108	115
115	46
46	108
108	115
115	46
46	108
108	115
115	46
46	123
123	82
82	14
14	123
123	108
108	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	108
108	115
115	46
46	123
123	82
82	14
14	123
123	108
108	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	46
46	123
123	14
14	82
82	108
108	123
123	46
46	14
14	123
123	46
46	123
123	14
14	108
108	115
115	46
46	123
123	14
14	82
82	108
108	115
115	46
46	123
123	14
14	108
108	46
46	123
123	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	102
102	108
108	46
46	108
108	46
46	108
108	46
46	108
108	123
123	46
46	123
123	14
14	108
108	46
46	123
123	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	102
102	108
108	46
46	108
108	46
46	108
108	46
46	108
108	123
123	46
46	123
123	14
14	108
108	46
46	123
123	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	102
102	108
108	46
46	123
123	14
14	108
108	46
46	123
123	102
102	108
46	102
102	14
14	76
76	123
123	49
49	108
108	3
3	127
127	78
78	28
28	46
46	102
102	14
14	76
76	123
123	46
46	49
49	108
108	78
78	3
3	76
76	46
46	123
123	76
76	46
46	123
123	76
76	46
46	78
78	123
123	17
17	127
127	46
46	102
102	14
14	76
76	123
123	46
46	102
102	14
14	76
76	123
123	46
46	49
49	108
108	78
78	3
3	76
76	3
3	76
76	78
78	46
46	108
108	136
136	123
123	46
46	76
76	102
102	14
14	78
78	123
123	46
46	76
76	102
102	14
14	78
78	3
3	76
76	46
46	123
123	76
76	78
78	76
76	46
46	123
123	76
76	123
123	89
89	46
46	102
102	14
14	76
76	123
123	46
46	102
102	14
14	76
76	46
46	78
78	123
123	17
17	127
127	46
46	49
49	108
108	78
78	3
3	76
76	3
3	76
76	78
78	46
46	108
108	136
136	123
123	46
46	49
49	108
108	78
78	3
3	76
76	3
3	76
76	78
78	46
46	108
108	136
136	123
123	46
46	76
76	102
102	14
14	78
78	123
123	46
46	76
76	102
102	14
14	78
78	3
3	76
76	46
46	123
123	76
76	78
78	76
76	46
46	123
123	76
76	123
123	89
82	25
25	73
73	0
0	82
82	25
25	82
82	25
25	73
73	133
133	25
25	82
82	84
84	0
0	133
133	82
82	25
25	73
73	0
0	82
82	25
25	82
82	25
25	73
73	0
0	82
82	25
25	82
82	25
25	73
73	133
133	25
25	82
82	84
84	0
0	133
133	82
82	25
25	73
73	0
0	82
82	25
25	82
82	25
25	73
73	0
0	82
82	25
25	82
82	25
25	73
73	133
133	25
25	82
82	84
84	0
0	133
133	82
82	25
25	73
73	0
0	82
82	25
25	82
82	25
25	73
73	0
0	82
82	25
25	82
82	25
25	73
73	133
133	25
25	82
82	84
84	0
0	133
133	82
82	25
25	73
73	0
0	82
82	25
25	82
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	123
123	59
59	108
108	46
46	123
123	59
59	76
76	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	108
108	123
123	59
59	108
108	46
46	123
123	59
59	76
76	108
108	46
46	123
123	108
108	46
46	123
123	28
28	108
108	123
123	59
59	108
108	46
46	123
123	59
59	108
108	46
46	123
123	59
59	76
76	108
108	46
46	123
123	108
108	46
46	123
123	108
108	46
46	123
123	28
28	108
14	123
123	108
108	14
14	123
123	84
84	14
14	123
123	108
108	14
14	108
108	84
84	14
14	123
123	108
108	14
14	123
123	84
84	14
14	123
123	108
108	14
14	108
108	123
123	84
84	108
108	123
123	14
14	108
108	123
123	84
84	14
14	123
123	108
108	123
123	14
14	108
108	84
84	14
14	123
123	108
108	14
14	123
123	84
84	14
14	123
123	108
108	14
14	108
108	123
123	84
84	108
108	123
123	14
14	108
108	123
123	84
84	14
14	123
123	108
108	123
123	14
14	108
108	84
84	14
14	123
123	108
108	14
14	123
123	84
84	14
14	123
123	108
108	14
14	108
108	123
123	84
84	108
108	123
123	14
14	108
108	123
123	84
84	14
14	123
123	108
108	123
123	14
14	108
108	84
46	56
56	52
52	46
46	23
23	24
24	14
14	23
23	52
52	46
46	56
56	52
52	14
14	23
23	24
24	14
14	123
123	46
46	123
123	14
14	123
123	78
78	14
14	123
123	46
46	123
123	14
14	123
123	78
78	14
14	59
59	123
123	14
14	59
59	123
123	14
14	123
123	46
46	123
123	14
14	123
123	78
78	14
14	123
123	46
46	123
123	14
14	123
123	78
78	14
14	59
59	123
123	14
14	59
59	123
123	14
14	123
123	78
78	14
14	123
123	78
78	123
123	14
14	123
123	78
78	46
46	56
56	52
52	46
46	23
23	24
24	14
14	23
23	52
52	46
46	56
56	52
52	14
14	23
23	24
24	14
14	123
123	46
46	123
123	14
14	123
123	78
78	14
14	123
123	46
46	123
123	14
14	123
123	78
78	14
14	59
59	123
123	14
14	59
59	123
123	14
14	59
59	123
123	14
14	59
59	123
123	14
14	23
23	24
24	14
14	23
23	24
24	14
52	21
21	112
112	130
130	52
52	21
21	112
112	130
130	21
21	52
52	21
21	112
112	130
130	52
52	112
112	92
92	52
52	66
66	130
130	52
52	21
21	112
112	130
130	21
21	131
131	5
5	131
131	5
5	131
131	28
28	52
52	21
21	112
112	130
130	21
21	52
52	21
21	112
112	130
130	52
52	112
112	92
92	52
52	66
66	130
130	52
52	21
21	112
112	130
130	21
21	112
112	130
130	21
21	52
52	21
21	112
123	59
59	46
46	59
59	123
123	59
59	46
46	59
59	123
123	59
59	46
46	123
123	59
59	14
14	123
123	14
14	123
123	14
14	123
123	59
59	123
123	59
59	46
46	59
59	123
123	59
59	46
46	123
123	59
59	14
14	123
123	14
14	123
123	14
14	123
123	59
59	123
123	108
108	28
28	108
108	46
46	123
123	59
59	0
0	59
59	46
46	123
123	46
46	123
123	14
14	59
59	14
14	59
59	46
46	123
123	59
59	46
46	53
53	123
123	59
59	46
46	123
40	44
44	45
45	40
40	44
44	45
45	40
40	131
131	59
59	87
87	40
40	131
131	45
45	25
25	40
40	131
131	59
59	87
87	40
40	131
131	45
45	25
25	20
20	84
84	44
44	40
40	44
44	45
45	40
40	140
140	20
20	84
84	44
44	40
40	44
44	45
45	40
40	140
140	131
131	40
40	131
131	59
59	87
87	40
40	131
131	45
45	25
25	40
40	67
67	131
131	123
123	46
46	140
140	131
131	40
40	131
131	59
59	87
87	40
40	131
131	45
45	25
25	40
40	131
131	45
45	25
25	40
40	131
131	45
45	25
25	40
40	44
44	45
45	131
131	59
59	87
87	20
20	84
84	140
140	67
67	123
123	46
46	25
14	123
123	14
14	123
123	14
14	82
82	108
108	14
14	123
123	14
14	82
82	108
108	14
14	123
123	14
14	82
82	108
108	14
14	123
123	14
14	82
82	108
108	14
14	108
108	123
123	14
14	108
108	123
123	14
14	108
108	123
123	14
14	108
108	123
123	14
14	123
123	17
17	46
46	123
123	17
17	14
14	123
123	17
17	46
46	123
123	17
17	76
76	46
46	108
108	14
14	108
108	123
123	14
14	108
108	123
123	14
14	123
123	17
17	46
46	123
123	17
17	14
14	123
123	17
17	46
46	123
123	17
17	76
76	46
46	108
108	14
14	108
108	123
123	14
14	108
108	123
123	14
14	123
123	17
17	46
46	123
123	17
17	14
14	123
123	17
17	46
46	123
123	17
17	76
76	46
46	108
108	14
14	123
123	14
14	82
82	108
108	14
14	123
123	14
14	82
82	108
108	14
14	123
123	14
14	82
82	108
108	14
14	123
123	14
14	82
82	108
108	14
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	59
59	0
0	59
59	0
0	137
137	59
59	137
137	82
82	59
59	137
137	82
82	59
59	137
137	82
82	137
137	59
59	137
137	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	59
59	0
0	59
59	0
0	137
137	59
59	137
137	82
82	59
59	137
137	82
82	59
59	137
137	82
82	137
137	59
59	137
137	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	59
59	0
0	59
59	0
0	137
137	59
59	137
137	82
82	59
59	137
137	82
82	59
59	137
137	82
82	137
137	59
59	137
137	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
0	137
137	82
82	79
79	0
46	123
123	108
108	78
78	46
46	14
14	76
76	123
123	46
46	123
123	108
108	78
78	46
46	14
14	76
76	123
123	46
46	123
123	108
108	78
78	46
46	14
14	76
76	123
123	46
46	123
123	108
108	78
78	46
46	14
14	123
123	46
46	102
102	108
108	78
78	46
46	14
14	76
76	123
123	46
46	102
102	108
108	78
78	46
46	14
14	123
123	46
46	123
123	108
108	46
46	123
123	108
108	78
78	46
46	14
14	76
76	108
108	123
123	46
46	123
123	108
108	78
78	46
46	14
14	123
123	46
46	123
123	108
108	46
46	123
123	108
108	78
78	46
46	14
14	76
76	123
123	46
46	123
123	108
108	78
78	46
46	14
14	76
76	123
123	46
46	102
102	108
108	78
78	46
46	14
14	76
76	123
123	46
46	102
102	108
108	78
78	46
46	14
14	123
123	46
46	123
123	108
108	46
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	123
123	82
82	123
123	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	123
123	82
82	123
123	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	14
14	123
123	108
108	82
82	123
123	82
82	123
123	14
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	5
5	88
88	28
28	38
38	5
5	88
88	28
28	38
38	5
5	88
88	28
28	38
38	88
88	141
141	54
54	28
28	88
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	88
88	141
141	54
54	141
141	5
5	88
88	28
28	38
38	5
5	88
88	28
28	38
38	5
5	88
88	28
28	38
38	88
88	5
5	88
88	28
28	54
54	5
5	88
88	28
28	88
88	5
5	88
88	28
28	54
54	5
5	88
88	28
28	5
5	88
88	28
28	38
38	5
5	88
88	28
28	38
38	5
5	88
88	28
28	38
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	76
76	123
123	76
76	123
123	76
76	123
123	76
76	108
108	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	76
76	123
123	76
76	123
123	76
76	123
123	76
76	108
108	102
102	14
14	76
76	102
102	76
76	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	46
46	14
14	76
76	123
123	14
46	49
49	108
108	46
46	127
127	46
46	49
49	108
108	46
46	127
127	46
46	49
49	108
108	46
46	127
127	46
46	49
49	108
108	46
46	127
127	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	58
58	46
46	123
123	46
46	58
58	46
46	123
123	46
46	58
58	46
46	123
123	46
46	58
58	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	46
46	108
108	46
46	123
123	108
108	46
46	108
108	46
46	123
123	14
14	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	108
108	46
46	123
123	108
108	123
123	14
14	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	108
108	46
46	123
123	108
108	123
123	14
14	108
108	46
46	123
123	14
14	28
28	46
46	123
123	14
14	28
28	46
46	123
123	14
14	28
28	46
46	123
123	14
14	28
28	46
46	123
123	46
46	108
108	46
46	123
123	14
14	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	108
108	46
46	123
123	46
46	108
108	46
46	123
123	14
14	108
108	46
46	123
46	123
123	17
17	46
46	59
59	72
72	108
108	76
76	14
14	62
62	94
94	123
123	59
59	123
123	75
75	28
28	142
142	46
46	78
78	127
127	10
10	139
139	46
46	123
123	17
17	46
46	59
59	88
88	108
108	76
76	14
14	17
17	59
59	123
123	94
94	123
123	75
75	46
46	123
123	17
17	123
123	108
108	76
76	14
14	17
17	59
59	123
123	94
94	123
123	75
75	46
46	123
123	17
17	123
123	28
28	142
142	76
76	78
78	127
127	46
46	10
10	46
46	139
139	108
108	46
46	78
78	108
108	76
76	14
14	17
17	59
59	123
123	94
94	123
123	75
75	46
46	123
123	17
17	123
123	46
46	123
123	17
17	123
123	46
46	123
123	17
17	123
46	112
112	123
123	46
46	112
112	123
123	46
46	108
108	123
123	46
46	108
108	123
123	14
14	123
123	108
108	46
46	14
14	123
123	108
108	46
46	14
14	46
46	14
14	46
46	14
14	123
123	46
46	112
112	123
123	46
46	112
112	123
123	46
46	108
108	123
123	46
46	108
108	123
123	14
14	123
123	108
108	46
46	14
14	123
123	108
108	46
46	14
14	46
46	14
14	46
46	14
14	123
123	46
46	112
112	123
123	46
46	112
112	123
123	46
46	112
112	123
123	46
46	112
112	123
123	14
14	123
123	108
108	46
46	14
14	123
123	108
108	46
46	14
14	46
46	14
14	46
46	14
14	123
123	46
46	112
112	123
123	46
46	112
112	123
123	14
14	46
46	14
14	46
46	14
14	123
123	46
46	112
112	123
123	46
46	112
112	123
123	46
46	0
0	108
108	123
123	46
46	0
0	123
123	108
108	46
46	0
0	108
108	123
123	46
46	0
0	123
123	108
108	46
46	0
0	108
108	46
46	0
0	123
123	108
108	46
46	0
0	108
108	46
46	0
0	108
108	46
46	0
0	108
108	123
123	46
46	0
0	123
123	108
108	46
46	0
0	108
108	123
123	46
46	0
0	123
123	108
108	46
46	0
0	108
108	123
123	46
46	0
0	123
123	108
108	46
46	0
0	108
108	46
46	0
0	108
108	0
0	123
123	108
108	0
0	123
123	108
108	46
46	0
0	108
108	46
46	0
0	123
123	108
108	46
46	0
0	123
123	108
123	46
46	123
123	46
46	17
17	62
62	141
141	97
97	62
62	123
123	46
46	123
123	46
46	14
14	62
62	141
141	97
97	62
62	14
14	62
62	141
141	97
97	62
62	123
123	46
46	123
123	46
46	123
123	46
46	123
123	46
46	123
123	46
46	117
117	46
46	117
117	46
46	117
117	46
46	117
117	46
46	14
14	59
59	117
117	46
46	117
117	46
46	117
117	46
46	14
14	59
59	117
117	14
14	46
46	82
82	14
14	117
117	59
59	123
123	127
127	14
14	46
46	82
82	14
14	117
117	115
115	46
46	14
14	59
59	117
117	46
46	117
117	46
46	117
117	46
46	117
117	46
46	117
117	46
46	14
14	59
59	117
117	46
46	117
117	46
46	117
117	46
46	14
14	59
59	117
117	14
14	46
46	82
82	14
14	117
117	59
59	123
123	127
127	14
14	46
46	82
82	14
14	117
117	115
115	46
46	14
14	59
59	117
117	46
46	117
117	46
46	117
117	46
46	117
117	46
46	117
117	46
46	117
46	14
14	46
46	14
14	46
46	14
14	46
46	14
14	108
108	123
123	46
46	123
123	46
46	108
108	123
123	14
14	108
108	123
123	84
84	14
14	108
108	14
14	108
108	46
46	123
123	46
46	123
123	46
46	14
14	46
46	14
14	108
108	123
123	46
46	123
123	46
46	108
108	123
123	14
14	108
108	123
123	84
84	14
14	108
108	14
14	108
108	46
46	123
123	46
46	123
123	46
46	14
14	46
46	14
14	108
108	123
123	46
46	123
123	46
46	108
108	123
123	14
14	108
108	123
123	84
84	14
14	108
108	14
14	108
108	46
46	123
123	46
46	123
123	46
46	14
14	46
46	14
14	108
108	123
123	46
46	123
123	46
46	108
108	123
123	14
14	108
108	123
123	84
84	14
14	108
108	14
14	108
108	46
46	123
123	46
46	123
123	46
46	14
14	46
46	14
14	108
108	123
123	46
46	123
123	46
46	108
108	123
123	14
14	108
108	123
123	84
84	14
14	108
108	14
14	108
108	46
46	123
123	46
46	123
14	108
108	46
46	123
123	46
46	123
123	46
46	123
123	46
46	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	123
123	46
46	123
123	46
46	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	108
108	123
123	46
46	14
14	108
108	123
123	46
46	14
14	108
108	123
123	46
46	123
123	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	108
108	102
102	108
108	102
102	78
78	123
123	46
46	78
78	108
108	46
46	123
123	14
14	102
102	108
108	102
102	78
78	108
108	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	108
108	102
102	108
108	102
102	78
78	123
123	46
46	78
78	108
108	46
46	123
123	14
14	102
102	108
108	102
102	78
78	108
108	46
46	28
28	46
46	28
28	46
46	14
14	102
102	108
108	102
102	78
78	108
108	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	46
46	78
78	102
102	78
78	108
108	102
102	108
108	102
102	78
78	123
123	46
46	78
78	108
108	46
46	123
123	14
14	102
102	108
108	102
102	78
78	108
108	46
46	59
59	103
103	123
123	59
59	0
0	40
40	137
137	123
123	137
137	103
103	123
123	59
59	82
82	138
138	0
0	82
82	25
25	73
73	11
11	0
0	11
11	138
138	0
0	82
82	0
